At time 1545138279.774
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138304.373
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138304.616
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138304.794
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138305.033
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138305.153
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138305.214
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138305.214
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138305.514
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138305.514
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138305.933
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138306.173
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138306.173
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138306.593
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138306.776
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138307.013
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138307.314
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138307.553
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138307.553
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138307.553
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138307.553
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138307.976
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138308.094
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138308.094
- Translation: [-0.637, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138308.514
- Translation: [-0.638, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138308.514
- Translation: [-0.638, -12.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.031]
            in RPY (radian) [0.000, 0.000, 3.080]
            in RPY (degree) [0.000, 0.000, 176.492]
At time 1545138308.873
- Translation: [-0.677, -12.133, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.033]
            in RPY (radian) [0.000, 0.000, 3.075]
            in RPY (degree) [0.000, 0.000, 176.199]
At time 1545138309.294
- Translation: [-0.798, -12.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.027]
            in RPY (radian) [0.000, 0.000, 3.088]
            in RPY (degree) [0.000, 0.000, 176.929]
At time 1545138309.294
- Translation: [-0.798, -12.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.027]
            in RPY (radian) [0.000, 0.000, 3.088]
            in RPY (degree) [0.000, 0.000, 176.929]
At time 1545138309.294
- Translation: [-0.798, -12.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.027]
            in RPY (radian) [0.000, 0.000, 3.088]
            in RPY (degree) [0.000, 0.000, 176.929]
At time 1545138309.713
- Translation: [-0.991, -12.116, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.360]
At time 1545138310.137
- Translation: [-1.193, -12.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.364]
At time 1545138310.137
- Translation: [-1.193, -12.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.364]
At time 1545138310.137
- Translation: [-1.193, -12.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.364]
At time 1545138310.616
- Translation: [-1.424, -12.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.364]
At time 1545138310.616
- Translation: [-1.424, -12.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.364]
At time 1545138311.033
- Translation: [-1.624, -12.086, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.215]
At time 1545138311.513
- Translation: [-1.856, -12.075, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.364]
At time 1545138311.513
- Translation: [-1.856, -12.075, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.364]
At time 1545138311.633
- Translation: [-1.914, -12.073, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.364]
At time 1545138312.057
- Translation: [-2.116, -12.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.364]
At time 1545138312.057
- Translation: [-2.116, -12.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.364]
At time 1545138312.473
- Translation: [-2.318, -12.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.091]
            in RPY (degree) [0.000, 0.000, 177.075]
At time 1545138312.473
- Translation: [-2.318, -12.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.091]
            in RPY (degree) [0.000, 0.000, 177.075]
At time 1545138312.894
- Translation: [-2.519, -12.044, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.369]
At time 1545138312.894
- Translation: [-2.519, -12.044, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.369]
At time 1545138313.016
- Translation: [-2.578, -12.041, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.364]
At time 1545138313.434
- Translation: [-2.780, -12.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.090]
            in RPY (degree) [0.000, 0.000, 177.068]
At time 1545138313.613
- Translation: [-2.867, -12.027, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.090]
            in RPY (degree) [0.000, 0.000, 177.068]
At time 1545138313.914
- Translation: [-3.010, -12.020, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.514]
At time 1545138314.093
- Translation: [-3.097, -12.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.091]
            in RPY (degree) [0.000, 0.000, 177.074]
At time 1545138314.093
- Translation: [-3.097, -12.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.091]
            in RPY (degree) [0.000, 0.000, 177.074]
At time 1545138314.574
- Translation: [-3.327, -12.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.363]
At time 1545138314.813
- Translation: [-3.442, -11.999, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.214]
At time 1545138314.994
- Translation: [-3.528, -11.995, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.213]
At time 1545138315.054
- Translation: [-3.557, -11.994, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.362]
At time 1545138315.354
- Translation: [-3.700, -11.988, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.509]
At time 1545138315.656
- Translation: [-3.847, -11.981, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.225]
At time 1545138315.713
- Translation: [-3.874, -11.979, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.091]
            in RPY (degree) [0.000, 0.000, 177.076]
At time 1545138316.013
- Translation: [-4.018, -11.973, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.515]
At time 1545138316.013
- Translation: [-4.018, -11.973, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.515]
At time 1545138316.013
- Translation: [-4.018, -11.973, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.515]
At time 1545138316.433
- Translation: [-4.220, -11.964, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.095]
            in RPY (degree) [0.000, 0.000, 177.358]
At time 1545138316.493
- Translation: [-4.249, -11.962, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.367]
At time 1545138316.974
- Translation: [-4.480, -11.952, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.505]
At time 1545138317.094
- Translation: [-4.537, -11.949, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.505]
At time 1545138317.336
- Translation: [-4.655, -11.944, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.370]
At time 1545138317.336
- Translation: [-4.655, -11.944, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.370]
At time 1545138317.814
- Translation: [-4.885, -11.933, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.511]
At time 1545138317.814
- Translation: [-4.885, -11.933, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.511]
At time 1545138318.174
- Translation: [-5.059, -11.926, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.095]
            in RPY (degree) [0.000, 0.000, 177.358]
At time 1545138318.174
- Translation: [-5.059, -11.926, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.095]
            in RPY (degree) [0.000, 0.000, 177.358]
At time 1545138318.593
- Translation: [-5.262, -11.916, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.505]
At time 1545138318.714
- Translation: [-5.319, -11.914, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.514]
At time 1545138318.776
- Translation: [-5.349, -11.913, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.020]
            in RPY (radian) [0.000, 0.000, 3.101]
            in RPY (degree) [0.000, 0.000, 177.658]
At time 1545138318.776
- Translation: [-5.349, -11.913, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.020]
            in RPY (radian) [0.000, 0.000, 3.101]
            in RPY (degree) [0.000, 0.000, 177.658]
At time 1545138319.016
- Translation: [-5.465, -11.908, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.225]
At time 1545138319.016
- Translation: [-5.465, -11.908, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.225]
At time 1545138319.434
- Translation: [-5.667, -11.898, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.365]
At time 1545138319.434
- Translation: [-5.667, -11.898, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.365]
At time 1545138319.976
- Translation: [-5.927, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.222]
At time 1545138319.976
- Translation: [-5.927, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.222]
At time 1545138320.573
- Translation: [-6.212, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.369]
At time 1545138320.573
- Translation: [-6.212, -11.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.369]
At time 1545138320.936
- Translation: [-6.385, -11.864, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.502]
At time 1545138320.936
- Translation: [-6.385, -11.864, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.502]
At time 1545138320.936
- Translation: [-6.385, -11.864, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.502]
At time 1545138321.354
- Translation: [-6.587, -11.855, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.214]
At time 1545138321.774
- Translation: [-6.788, -11.846, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.095]
            in RPY (degree) [0.000, 0.000, 177.356]
At time 1545138321.774
- Translation: [-6.788, -11.846, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.095]
            in RPY (degree) [0.000, 0.000, 177.356]
At time 1545138321.833
- Translation: [-6.817, -11.844, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.095]
            in RPY (degree) [0.000, 0.000, 177.356]
At time 1545138322.254
- Translation: [-7.020, -11.835, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.216]
At time 1545138322.254
- Translation: [-7.020, -11.835, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.216]
At time 1545138322.614
- Translation: [-7.192, -11.826, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.369]
At time 1545138322.614
- Translation: [-7.192, -11.826, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.369]
At time 1545138323.033
- Translation: [-7.394, -11.817, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.360]
At time 1545138323.033
- Translation: [-7.394, -11.817, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.360]
At time 1545138323.454
- Translation: [-7.597, -11.808, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.359]
At time 1545138323.454
- Translation: [-7.597, -11.808, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.359]
At time 1545138323.814
- Translation: [-7.770, -11.800, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.363]
At time 1545138324.053
- Translation: [-7.885, -11.795, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.095]
            in RPY (degree) [0.000, 0.000, 177.358]
At time 1545138324.414
- Translation: [-8.057, -11.787, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.020]
            in RPY (radian) [0.000, 0.000, 3.101]
            in RPY (degree) [0.000, 0.000, 177.658]
At time 1545138324.414
- Translation: [-8.057, -11.787, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.020]
            in RPY (radian) [0.000, 0.000, 3.101]
            in RPY (degree) [0.000, 0.000, 177.658]
At time 1545138324.834
- Translation: [-8.258, -11.779, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.509]
At time 1545138324.894
- Translation: [-8.287, -11.777, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.509]
At time 1545138324.894
- Translation: [-8.287, -11.777, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.509]
At time 1545138325.313
- Translation: [-8.489, -11.769, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.508]
At time 1545138325.313
- Translation: [-8.489, -11.769, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.508]
At time 1545138325.434
- Translation: [-8.547, -11.766, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.508]
At time 1545138325.853
- Translation: [-8.749, -11.757, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.509]
At time 1545138326.094
- Translation: [-8.864, -11.752, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.020]
            in RPY (radian) [0.000, 0.000, 3.101]
            in RPY (degree) [0.000, 0.000, 177.659]
At time 1545138326.393
- Translation: [-9.009, -11.747, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.370]
At time 1545138326.393
- Translation: [-9.009, -11.747, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.370]
At time 1545138326.633
- Translation: [-9.125, -11.741, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.508]
At time 1545138326.993
- Translation: [-9.297, -11.734, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.507]
At time 1545138327.173
- Translation: [-9.385, -11.730, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.211]
At time 1545138327.293
- Translation: [-9.443, -11.727, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.090]
            in RPY (degree) [0.000, 0.000, 177.072]
At time 1545138327.293
- Translation: [-9.443, -11.727, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.090]
            in RPY (degree) [0.000, 0.000, 177.072]
At time 1545138327.653
- Translation: [-9.615, -11.719, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.222]
At time 1545138327.653
- Translation: [-9.615, -11.719, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.222]
At time 1545138328.073
- Translation: [-9.817, -11.709, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.091]
            in RPY (degree) [0.000, 0.000, 177.075]
At time 1545138328.073
- Translation: [-9.817, -11.709, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.091]
