- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.766]
At time 1545134295.614
- Translation: [1.879, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134295.614
- Translation: [1.879, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134296.033
- Translation: [1.924, 0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.766]
At time 1545134296.273
- Translation: [1.950, 0.064, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.766]
At time 1545134296.334
- Translation: [1.956, 0.064, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.766]
At time 1545134296.573
- Translation: [1.982, 0.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134296.693
- Translation: [1.994, 0.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.761]
At time 1545134296.693
- Translation: [1.994, 0.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.761]
At time 1545134296.693
- Translation: [1.994, 0.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.761]
At time 1545134296.693
- Translation: [1.994, 0.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.761]
At time 1545134297.474
- Translation: [2.077, 0.070, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.479]
At time 1545134297.654
- Translation: [2.096, 0.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134297.953
- Translation: [2.127, 0.072, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.471]
At time 1545134298.194
- Translation: [2.153, 0.073, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.615]
At time 1545134298.194
- Translation: [2.153, 0.073, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.615]
At time 1545134298.674
- Translation: [2.203, 0.075, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.321]
At time 1545134298.853
- Translation: [2.222, 0.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.475]
At time 1545134298.973
- Translation: [2.234, 0.077, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.615]
At time 1545134299.036
- Translation: [2.241, 0.077, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134299.276
- Translation: [2.266, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.620]
At time 1545134299.276
- Translation: [2.266, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.620]
At time 1545134299.276
- Translation: [2.266, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.620]
At time 1545134299.276
- Translation: [2.266, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.620]
At time 1545134299.934
- Translation: [2.336, 0.081, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.900]
At time 1545134300.236
- Translation: [2.368, 0.083, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.053]
At time 1545134300.473
- Translation: [2.393, 0.084, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.199]
At time 1545134300.893
- Translation: [2.438, 0.087, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.057]
At time 1545134300.953
- Translation: [2.445, 0.087, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.057]
At time 1545134301.253
- Translation: [2.477, 0.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.049]
At time 1545134301.313
- Translation: [2.483, 0.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134301.674
- Translation: [2.521, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134301.733
- Translation: [2.528, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134301.733
- Translation: [2.528, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134301.733
- Translation: [2.528, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134301.733
- Translation: [2.528, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134302.573
- Translation: [2.615, 0.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134302.754
- Translation: [2.634, 0.097, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134302.934
- Translation: [2.653, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.057]
At time 1545134303.174
- Translation: [2.679, 0.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.058]
At time 1545134303.414
- Translation: [2.704, 0.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.340]
At time 1545134303.596
- Translation: [2.724, 0.102, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.342]
At time 1545134303.893
- Translation: [2.755, 0.104, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.348]
At time 1545134303.953
- Translation: [2.762, 0.104, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.339]
At time 1545134304.253
- Translation: [2.794, 0.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.348]
At time 1545134304.316
- Translation: [2.800, 0.107, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.348]
At time 1545134304.556
- Translation: [2.826, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.349]
At time 1545134304.556
- Translation: [2.826, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.349]
At time 1545134304.556
- Translation: [2.826, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.349]
At time 1545134304.556
- Translation: [2.826, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.349]
At time 1545134305.276
- Translation: [2.903, 0.112, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.908]
At time 1545134305.516
- Translation: [2.928, 0.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.199]
At time 1545134305.693
- Translation: [2.947, 0.115, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.199]
At time 1545134306.053
- Translation: [2.985, 0.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.051]
At time 1545134306.114
- Translation: [2.991, 0.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.202]
At time 1545134306.114
- Translation: [2.991, 0.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.202]
At time 1545134306.594
- Translation: [3.042, 0.120, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.195]
At time 1545134306.773
- Translation: [3.061, 0.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.200]
At time 1545134306.773
- Translation: [3.061, 0.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.200]
At time 1545134306.773
- Translation: [3.061, 0.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.200]
At time 1545134307.134
- Translation: [3.100, 0.123, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.055]
At time 1545134307.674
- Translation: [3.158, 0.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.053]
At time 1545134307.674
- Translation: [3.158, 0.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.053]
At time 1545134307.854
- Translation: [3.177, 0.127, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.202]
At time 1545134308.274
- Translation: [3.221, 0.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.051]
At time 1545134308.333
- Translation: [3.229, 0.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.051]
At time 1545134308.633
- Translation: [3.261, 0.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134308.876
- Translation: [3.287, 0.133, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.766]
At time 1545134308.934
- Translation: [3.294, 0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.616]
At time 1545134309.174
- Translation: [3.318, 0.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134309.413
- Translation: [3.344, 0.136, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.913]
At time 1545134309.413
- Translation: [3.344, 0.136, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.913]
At time 1545134309.594
- Translation: [3.363, 0.137, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.914]
At time 1545134310.013
- Translation: [3.408, 0.139, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.915]
At time 1545134310.135
- Translation: [3.420, 0.140, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.767]
At time 1545134310.434
- Translation: [3.453, 0.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.907]
At time 1545134310.614
- Translation: [3.472, 0.142, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.910]
At time 1545134310.734
- Translation: [3.484, 0.143, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.049]
At time 1545134311.034
- Translation: [3.517, 0.145, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.913]
At time 1545134311.276
- Translation: [3.542, 0.146, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.050]
At time 1545134311.454
- Translation: [3.562, 0.147, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.908]
At time 1545134311.694
- Translation: [3.588, 0.148, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.911]
At time 1545134311.873
- Translation: [3.607, 0.149, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134311.934
- Translation: [3.613, 0.150, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.759]
At time 1545134311.934
- Translation: [3.613, 0.150, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.759]
At time 1545134311.934
- Translation: [3.613, 0.150, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.759]
At time 1545134312.533
- Translation: [3.677, 0.153, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.612]
At time 1545134312.716
- Translation: [3.697, 0.154, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.766]
At time 1545134312.893
- Translation: [3.716, 0.154, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134313.073
- Translation: [3.735, 0.155, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134313.314
- Translation: [3.760, 0.157, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134313.613
- Translation: [3.791, 0.158, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.764]
At time 1545134313.613
- Translation: [3.791, 0.158, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.764]
At time 1545134314.034
- Translation: [3.836, 0.160, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134314.273
- Translation: [3.861, 0.161, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134314.333
- Translation: [3.867, 0.162, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134314.333
- Translation: [3.867, 0.162, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134314.333
- Translation: [3.867, 0.162, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134314.933
- Translation: [3.931, 0.165, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.767]
At time 1545134315.113
- Translation: [3.950, 0.166, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.615]
At time 1545134315.354
- Translation: [3.976, 0.167, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.764]
At time 1545134315.534
- Translation: [3.995, 0.168, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134315.714
- Translation: [4.014, 0.169, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.468]
At time 1545134315.834
- Translation: [4.027, 0.169, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.467]
At time 1545134316.074
- Translation: [4.052, 0.170, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.325]
At time 1545134316.373
- Translation: [4.083, 0.172, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134316.613
- Translation: [4.109, 0.173, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.329]
At time 1545134316.734
- Translation: [4.121, 0.173, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.329]
At time 1545134316.734
- Translation: [4.121, 0.173, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.329]
At time 1545134317.034
- Translation: [4.153, 0.174, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.179]
At time 1545134317.394
- Translation: [4.191, 0.176, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134317.574
- Translation: [4.210, 0.177, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.326]
At time 1545134317.756
- Translation: [4.229, 0.177, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.332]
At time 1545134317.934
- Translation: [4.248, 0.178, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134318.294
- Translation: [4.285, 0.180, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.474]
At time 1545134318.476
- Translation: [4.305, 0.181, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.612]
At time 1545134318.476
- Translation: [4.305, 0.181, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.612]
At time 1545134318.476
- Translation: [4.305, 0.181, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.612]
At time 1545134318.533
- Translation: [4.311, 0.181, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134319.253
- Translation: [4.388, 0.184, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.766]
At time 1545134319.374
- Translation: [4.401, 0.185, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.616]
At time 1545134319.374
- Translation: [4.401, 0.185, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.616]
At time 1545134319.374
- Translation: [4.401, 0.185, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.616]
