- Translation: [2.127, 0.072, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.471]
At time 1545134298.194
- Translation: [2.153, 0.073, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.615]
At time 1545134298.434
- Translation: [2.178, 0.074, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.475]
At time 1545134298.674
- Translation: [2.203, 0.075, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.321]
At time 1545134298.913
- Translation: [2.228, 0.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.615]
At time 1545134298.973
- Translation: [2.234, 0.077, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.615]
At time 1545134299.036
- Translation: [2.241, 0.077, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.469]
At time 1545134299.276
- Translation: [2.266, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.620]
At time 1545134299.276
- Translation: [2.266, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.620]
At time 1545134299.276
- Translation: [2.266, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.620]
At time 1545134299.934
- Translation: [2.336, 0.081, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.900]
At time 1545134299.934
- Translation: [2.336, 0.081, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.900]
At time 1545134300.236
- Translation: [2.368, 0.083, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.053]
At time 1545134300.714
- Translation: [2.419, 0.086, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134300.893
- Translation: [2.438, 0.087, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.057]
At time 1545134300.953
- Translation: [2.445, 0.087, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.057]
At time 1545134301.313
- Translation: [2.483, 0.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134301.373
- Translation: [2.489, 0.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134301.733
- Translation: [2.528, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134301.733
- Translation: [2.528, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134301.733
- Translation: [2.528, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134301.733
- Translation: [2.528, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134302.214
- Translation: [2.577, 0.094, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.054]
At time 1545134302.573
- Translation: [2.615, 0.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134302.754
- Translation: [2.634, 0.097, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.056]
At time 1545134302.934
- Translation: [2.653, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.057]
At time 1545134303.294
- Translation: [2.692, 0.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.197]
At time 1545134303.534
- Translation: [2.717, 0.102, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.351]
At time 1545134303.714
- Translation: [2.737, 0.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.191]
At time 1545134303.953
- Translation: [2.762, 0.104, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.339]
At time 1545134303.953
- Translation: [2.762, 0.104, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.339]
At time 1545134304.316
- Translation: [2.800, 0.107, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.348]
At time 1545134304.373
- Translation: [2.807, 0.107, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.348]
At time 1545134304.556
- Translation: [2.826, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.349]
At time 1545134304.556
- Translation: [2.826, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.349]
At time 1545134304.556
- Translation: [2.826, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.349]
At time 1545134304.556
- Translation: [2.826, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, -0.000, 0.058]
            in RPY (degree) [0.000, -0.000, 3.349]
At time 1545134305.276
- Translation: [2.903, 0.112, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.908]
At time 1545134305.516
- Translation: [2.928, 0.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.199]
At time 1545134305.873
- Translation: [2.966, 0.116, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.199]
At time 1545134306.114
- Translation: [2.991, 0.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.202]
At time 1545134306.114
- Translation: [2.991, 0.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.202]
At time 1545134306.114
- Translation: [2.991, 0.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.202]
At time 1545134306.716
- Translation: [3.055, 0.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.200]
At time 1545134306.773
- Translation: [3.061, 0.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.200]
At time 1545134306.773
- Translation: [3.061, 0.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.200]
At time 1545134306.773
- Translation: [3.061, 0.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.200]
At time 1545134307.134
- Translation: [3.100, 0.123, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.055]
At time 1545134307.674
- Translation: [3.158, 0.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.053]
At time 1545134307.854
- Translation: [3.177, 0.127, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.202]
At time 1545134307.854
- Translation: [3.177, 0.127, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.028, 1.000]
            in RPY (radian) [0.000, -0.000, 0.056]
            in RPY (degree) [0.000, -0.000, 3.202]
At time 1545134308.333
- Translation: [3.229, 0.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.051]
At time 1545134308.333
- Translation: [3.229, 0.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.051]
At time 1545134308.694
- Translation: [3.268, 0.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.907]
At time 1545134308.876
- Translation: [3.287, 0.133, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.766]
At time 1545134309.054
- Translation: [3.306, 0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134309.293
- Translation: [3.331, 0.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.913]
At time 1545134309.413
- Translation: [3.344, 0.136, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.913]
At time 1545134309.413
- Translation: [3.344, 0.136, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.913]
At time 1545134309.594
- Translation: [3.363, 0.137, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.914]
At time 1545134310.013
- Translation: [3.408, 0.139, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.915]
At time 1545134310.316
- Translation: [3.440, 0.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.767]
At time 1545134310.494
- Translation: [3.459, 0.142, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.760]
At time 1545134310.614
- Translation: [3.472, 0.142, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.910]
At time 1545134310.734
- Translation: [3.484, 0.143, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.049]
At time 1545134311.034
- Translation: [3.517, 0.145, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.913]
At time 1545134311.276
- Translation: [3.542, 0.146, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.050]
At time 1545134311.516
- Translation: [3.568, 0.147, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.053]
At time 1545134311.757
- Translation: [3.594, 0.149, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, -0.000, 0.053]
            in RPY (degree) [0.000, -0.000, 3.057]
At time 1545134311.873
- Translation: [3.607, 0.149, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, -0.000, 0.051]
            in RPY (degree) [0.000, -0.000, 2.909]
At time 1545134311.934
- Translation: [3.613, 0.150, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.759]
At time 1545134311.934
- Translation: [3.613, 0.150, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.759]
At time 1545134311.934
- Translation: [3.613, 0.150, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.759]
At time 1545134312.533
- Translation: [3.677, 0.153, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.612]
At time 1545134312.716
- Translation: [3.697, 0.154, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.766]
At time 1545134313.073
- Translation: [3.735, 0.155, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134313.073
- Translation: [3.735, 0.155, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134313.437
- Translation: [3.773, 0.157, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.756]
At time 1545134313.613
- Translation: [3.791, 0.158, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.764]
At time 1545134313.913
- Translation: [3.823, 0.160, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.767]
At time 1545134314.093
- Translation: [3.842, 0.160, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134314.273
- Translation: [3.861, 0.161, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134314.333
- Translation: [3.867, 0.162, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134314.333
- Translation: [3.867, 0.162, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134314.333
- Translation: [3.867, 0.162, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134314.933
- Translation: [3.931, 0.165, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.767]
At time 1545134315.234
- Translation: [3.963, 0.166, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.764]
At time 1545134315.354
- Translation: [3.976, 0.167, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.764]
At time 1545134315.534
- Translation: [3.995, 0.168, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.765]
At time 1545134315.834
- Translation: [4.027, 0.169, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.467]
At time 1545134315.834
- Translation: [4.027, 0.169, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.467]
At time 1545134316.253
- Translation: [4.071, 0.171, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134316.373
- Translation: [4.083, 0.172, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134316.613
- Translation: [4.109, 0.173, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.329]
At time 1545134316.734
- Translation: [4.121, 0.173, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.329]
At time 1545134316.734
- Translation: [4.121, 0.173, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.329]
At time 1545134317.034
- Translation: [4.153, 0.174, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.179]
At time 1545134317.394
- Translation: [4.191, 0.176, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134317.574
- Translation: [4.210, 0.177, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.326]
At time 1545134317.756
- Translation: [4.229, 0.177, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.332]
At time 1545134317.934
- Translation: [4.248, 0.178, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134318.294
- Translation: [4.285, 0.180, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.474]
At time 1545134318.476
- Translation: [4.305, 0.181, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.612]
At time 1545134318.476
- Translation: [4.305, 0.181, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.612]
At time 1545134318.533
- Translation: [4.311, 0.181, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134319.074
- Translation: [4.369, 0.184, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.610]
At time 1545134319.253
- Translation: [4.388, 0.184, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.766]
At time 1545134319.374
- Translation: [4.401, 0.185, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.616]
At time 1545134319.374
- Translation: [4.401, 0.185, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.616]
At time 1545134319.614
- Translation: [4.427, 0.186, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.612]
At time 1545134320.033
- Translation: [4.471, 0.188, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.472]
At time 1545134320.153
- Translation: [4.483, 0.189, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.472]
At time 1545134320.453
- Translation: [4.515, 0.190, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134320.634
- Translation: [4.534, 0.191, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134320.874
- Translation: [4.559, 0.192, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.614]
At time 1545134320.874
- Translation: [4.559, 0.192, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.614]
At time 1545134321.114
- Translation: [4.584, 0.193, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.475]
At time 1545134321.474
- Translation: [4.621, 0.195, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.622]
At time 1545134321.714
- Translation: [4.647, 0.196, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.764]
At time 1545134321.893
- Translation: [4.666, 0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.760]
At time 1545134321.893
- Translation: [4.666, 0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.760]
At time 1545134321.893
- Translation: [4.666, 0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.760]
At time 1545134322.133
- Translation: [4.693, 0.198, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
