            in RPY (degree) [0.000, -0.000, -1.364]
At time 1545137482.453
- Translation: [9.078, 0.118, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.026]
            in RPY (degree) [0.000, -0.000, -1.507]
At time 1545137482.514
- Translation: [9.084, 0.118, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.026]
            in RPY (degree) [0.000, -0.000, -1.507]
At time 1545137482.514
- Translation: [9.084, 0.118, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.026]
            in RPY (degree) [0.000, -0.000, -1.507]
At time 1545137482.514
- Translation: [9.084, 0.118, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.026]
            in RPY (degree) [0.000, -0.000, -1.507]
At time 1545137482.934
- Translation: [9.128, 0.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.362]
At time 1545137483.354
- Translation: [9.172, 0.116, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.370]
At time 1545137483.594
- Translation: [9.197, 0.115, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.220]
At time 1545137483.833
- Translation: [9.223, 0.115, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.359]
At time 1545137483.833
- Translation: [9.223, 0.115, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.359]
At time 1545137484.254
- Translation: [9.268, 0.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.225]
At time 1545137484.434
- Translation: [9.287, 0.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.225]
At time 1545137484.674
- Translation: [9.313, 0.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.068]
At time 1545137484.733
- Translation: [9.319, 0.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.215]
At time 1545137485.094
- Translation: [9.358, 0.112, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137485.214
- Translation: [9.371, 0.112, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.224]
At time 1545137485.214
- Translation: [9.371, 0.112, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.224]
At time 1545137485.333
- Translation: [9.384, 0.111, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.223]
At time 1545137485.333
- Translation: [9.384, 0.111, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.223]
At time 1545137485.994
- Translation: [9.455, 0.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.073]
At time 1545137485.994
- Translation: [9.455, 0.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.073]
At time 1545137486.293
- Translation: [9.487, 0.109, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.073]
At time 1545137486.293
- Translation: [9.487, 0.109, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.073]
At time 1545137486.716
- Translation: [9.532, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.927]
At time 1545137487.013
- Translation: [9.565, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.785]
At time 1545137487.013
- Translation: [9.565, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.785]
At time 1545137487.436
- Translation: [9.611, 0.107, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.934]
At time 1545137487.613
- Translation: [9.631, 0.107, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.073]
At time 1545137487.613
- Translation: [9.631, 0.107, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.073]
At time 1545137487.794
- Translation: [9.651, 0.107, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.074]
At time 1545137487.794
- Translation: [9.651, 0.107, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.074]
At time 1545137488.214
- Translation: [9.696, 0.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.933]
At time 1545137488.514
- Translation: [9.729, 0.105, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.076]
At time 1545137488.514
- Translation: [9.729, 0.105, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.076]
At time 1545137488.876
- Translation: [9.769, 0.104, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.076]
At time 1545137489.294
- Translation: [9.814, 0.104, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.363]
At time 1545137489.354
- Translation: [9.820, 0.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.215]
At time 1545137489.354
- Translation: [9.820, 0.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.215]
At time 1545137489.714
- Translation: [9.858, 0.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.226]
At time 1545137489.714
- Translation: [9.858, 0.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.226]
At time 1545137490.073
- Translation: [9.897, 0.102, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.214]
At time 1545137490.073
- Translation: [9.897, 0.102, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.214]
At time 1545137490.314
- Translation: [9.923, 0.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137490.314
- Translation: [9.923, 0.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137490.733
- Translation: [9.968, 0.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.214]
At time 1545137491.154
- Translation: [10.013, 0.099, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.214]
At time 1545137491.154
- Translation: [10.013, 0.099, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.214]
At time 1545137491.574
- Translation: [10.058, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.216]
At time 1545137491.754
- Translation: [10.077, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.216]
At time 1545137491.754
- Translation: [10.077, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.216]
At time 1545137492.174
- Translation: [10.121, 0.097, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.079]
At time 1545137492.473
- Translation: [10.153, 0.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.079]
At time 1545137492.594
- Translation: [10.166, 0.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.070]
At time 1545137492.594
- Translation: [10.166, 0.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.070]
At time 1545137492.594
- Translation: [10.166, 0.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.070]
At time 1545137492.954
- Translation: [10.204, 0.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.228]
At time 1545137493.374
- Translation: [10.248, 0.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.067]
At time 1545137493.554
- Translation: [10.267, 0.094, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.070]
At time 1545137493.554
- Translation: [10.267, 0.094, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.070]
At time 1545137493.914
- Translation: [10.305, 0.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137493.914
- Translation: [10.305, 0.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137494.333
- Translation: [10.350, 0.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.069]
At time 1545137494.333
- Translation: [10.350, 0.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.069]
At time 1545137494.876
- Translation: [10.408, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.218]
At time 1545137495.117
- Translation: [10.434, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.227]
At time 1545137495.294
- Translation: [10.452, 0.090, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.219]
At time 1545137495.533
- Translation: [10.477, 0.090, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.924]
At time 1545137495.596
- Translation: [10.484, 0.090, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.069]
At time 1545137495.596
- Translation: [10.484, 0.090, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.069]
At time 1545137495.774
- Translation: [10.503, 0.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.077]
At time 1545137496.193
- Translation: [10.548, 0.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.077]
At time 1545137496.193
- Translation: [10.548, 0.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.077]
At time 1545137496.433
- Translation: [10.573, 0.088, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.077]
At time 1545137496.433
- Translation: [10.573, 0.088, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.077]
At time 1545137496.853
- Translation: [10.617, 0.087, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137497.033
- Translation: [10.636, 0.087, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137497.394
- Translation: [10.674, 0.086, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137497.394
- Translation: [10.674, 0.086, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137497.874
- Translation: [10.724, 0.085, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.928]
At time 1545137498.114
- Translation: [10.750, 0.085, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.069]
At time 1545137498.114
- Translation: [10.750, 0.085, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.069]
At time 1545137498.476
- Translation: [10.789, 0.084, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.078]
At time 1545137498.476
- Translation: [10.789, 0.084, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.078]
At time 1545137498.476
- Translation: [10.789, 0.084, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.078]
At time 1545137498.476
- Translation: [10.789, 0.084, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.078]
At time 1545137498.653
- Translation: [10.808, 0.084, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.077]
At time 1545137498.653
- Translation: [10.808, 0.084, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.077]
At time 1545137499.074
- Translation: [10.852, 0.083, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.924]
At time 1545137499.554
- Translation: [10.903, 0.082, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.932]
At time 1545137499.733
- Translation: [10.922, 0.082, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.072]
At time 1545137500.156
- Translation: [10.967, 0.081, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.072]
At time 1545137500.214
- Translation: [10.973, 0.081, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.072]
At time 1545137500.633
- Translation: [11.016, 0.080, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.070]
At time 1545137500.633
- Translation: [11.016, 0.080, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.070]
At time 1545137500.994
- Translation: [11.053, 0.079, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.076]
At time 1545137500.994
- Translation: [11.053, 0.079, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.076]
At time 1545137501.474
- Translation: [11.103, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.936]
At time 1545137501.714
- Translation: [11.128, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.926]
At time 1545137501.834
- Translation: [11.141, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.073]
At time 1545137501.893
- Translation: [11.147, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.927]
At time 1545137501.893
- Translation: [11.147, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.927]
At time 1545137501.893
- Translation: [11.147, 0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.927]
At time 1545137502.316
- Translation: [11.192, 0.077, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.082]
At time 1545137502.733
- Translation: [11.237, 0.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.079]
At time 1545137503.037
- Translation: [11.268, 0.075, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.931]
At time 1545137503.273
- Translation: [11.293, 0.075, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.228]
At time 1545137503.454
- Translation: [11.312, 0.074, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.213]
At time 1545137503.756
- Translation: [11.344, 0.074, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.071]
At time 1545137503.756
- Translation: [11.344, 0.074, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.071]
At time 1545137504.054
- Translation: [11.375, 0.073, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.071]
At time 1545137504.054
- Translation: [11.375, 0.073, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.071]
At time 1545137504.174
- Translation: [11.387, 0.073, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.219]
At time 1545137504.594
- Translation: [11.431, 0.072, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.925]
At time 1545137504.594
- Translation: [11.431, 0.072, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.925]
At time 1545137504.774
- Translation: [11.450, 0.072, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.933]
At time 1545137505.196
- Translation: [11.495, 0.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545137505.196
- Translation: [11.495, 0.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545137505.436
- Translation: [11.521, 0.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545137505.733
- Translation: [11.553, 0.070, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.781]
At time 1545137505.973
- Translation: [11.579, 0.070, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.791]
At time 1545137506.334
- Translation: [11.618, 0.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.781]
At time 1545137506.393
- Translation: [11.624, 0.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.928]
At time 1545137506.393
- Translation: [11.624, 0.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.928]
At time 1545137506.876
- Translation: [11.675, 0.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
