            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.448]
At time 1545136806.796
- Translation: [10.283, 0.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.590]
At time 1545136807.095
- Translation: [10.314, 0.090, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.587]
At time 1545136807.095
- Translation: [10.314, 0.090, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.587]
At time 1545136807.095
- Translation: [10.314, 0.090, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.587]
At time 1545136807.574
- Translation: [10.365, 0.090, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.446]
At time 1545136807.934
- Translation: [10.403, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.441]
At time 1545136807.996
- Translation: [10.410, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.587]
At time 1545136808.413
- Translation: [10.453, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.725]
At time 1545136808.594
- Translation: [10.472, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.729]
At time 1545136808.594
- Translation: [10.472, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.729]
At time 1545136808.653
- Translation: [10.479, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.590]
At time 1545136808.653
- Translation: [10.479, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.590]
At time 1545136808.653
- Translation: [10.479, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.590]
At time 1545136809.074
- Translation: [10.523, 0.092, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.588]
At time 1545136809.733
- Translation: [10.592, 0.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.876]
At time 1545136809.973
- Translation: [10.617, 0.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.876]
At time 1545136809.973
- Translation: [10.617, 0.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.876]
At time 1545136810.274
- Translation: [10.649, 0.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.025]
At time 1545136810.514
- Translation: [10.675, 0.094, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.023]
At time 1545136810.753
- Translation: [10.701, 0.094, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.878]
At time 1545136810.994
- Translation: [10.726, 0.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.737]
At time 1545136811.054
- Translation: [10.732, 0.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.869]
At time 1545136811.233
- Translation: [10.752, 0.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.735]
At time 1545136811.233
- Translation: [10.752, 0.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.735]
At time 1545136811.233
- Translation: [10.752, 0.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.735]
At time 1545136811.594
- Translation: [10.790, 0.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.593]
At time 1545136811.594
- Translation: [10.790, 0.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.593]
At time 1545136812.013
- Translation: [10.833, 0.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.730]
At time 1545136812.373
- Translation: [10.870, 0.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.589]
At time 1545136812.373
- Translation: [10.870, 0.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.589]
At time 1545136812.794
- Translation: [10.914, 0.097, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.729]
At time 1545136813.154
- Translation: [10.951, 0.097, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.583]
At time 1545136813.333
- Translation: [10.971, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.738]
At time 1545136813.333
- Translation: [10.971, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.738]
At time 1545136813.394
- Translation: [10.977, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.729]
At time 1545136813.813
- Translation: [11.021, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.588]
At time 1545136813.813
- Translation: [11.021, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.588]
At time 1545136814.054
- Translation: [11.046, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.588]
At time 1545136814.054
- Translation: [11.046, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.588]
At time 1545136814.473
- Translation: [11.091, 0.099, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.736]
At time 1545136814.833
- Translation: [11.128, 0.099, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.591]
At time 1545136814.833
- Translation: [11.128, 0.099, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.591]
At time 1545136815.374
- Translation: [11.186, 0.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.442]
At time 1545136815.613
- Translation: [11.210, 0.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.588]
At time 1545136815.794
- Translation: [11.228, 0.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.580]
At time 1545136815.916
- Translation: [11.241, 0.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.582]
At time 1545136816.093
- Translation: [11.260, 0.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.731]
At time 1545136816.153
- Translation: [11.266, 0.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.731]
At time 1545136816.153
- Translation: [11.266, 0.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.731]
At time 1545136816.453
- Translation: [11.298, 0.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.737]
At time 1545136816.453
- Translation: [11.298, 0.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.737]
At time 1545136816.876
- Translation: [11.342, 0.102, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.878]
At time 1545136816.876
- Translation: [11.342, 0.102, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.878]
At time 1545136817.354
- Translation: [11.393, 0.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.021]
            in RPY (degree) [0.000, -0.000, 1.175]
At time 1545136817.714
- Translation: [11.432, 0.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.023]
At time 1545136817.954
- Translation: [11.458, 0.104, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.171]
At time 1545136818.073
- Translation: [11.471, 0.104, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.022]
At time 1545136818.316
- Translation: [11.497, 0.105, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.027]
At time 1545136818.373
- Translation: [11.503, 0.105, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.166]
At time 1545136818.734
- Translation: [11.542, 0.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.024]
At time 1545136818.734
- Translation: [11.542, 0.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.024]
At time 1545136818.734
- Translation: [11.542, 0.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.024]
At time 1545136818.914
- Translation: [11.561, 0.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.021]
At time 1545136818.914
- Translation: [11.561, 0.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.021]
At time 1545136819.334
- Translation: [11.606, 0.107, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.020]
At time 1545136819.814
- Translation: [11.657, 0.107, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.882]
At time 1545136820.173
- Translation: [11.696, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.872]
At time 1545136820.173
- Translation: [11.696, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.872]
At time 1545136820.414
- Translation: [11.722, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.029]
At time 1545136820.594
- Translation: [11.741, 0.109, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.031]
At time 1545136821.014
- Translation: [11.786, 0.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.031]
At time 1545136821.194
- Translation: [11.805, 0.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.874]
At time 1545136821.253
- Translation: [11.812, 0.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.874]
At time 1545136821.253
- Translation: [11.812, 0.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.874]
At time 1545136821.253
- Translation: [11.812, 0.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.874]
At time 1545136821.673
- Translation: [11.858, 0.111, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.023]
At time 1545136822.094
- Translation: [11.904, 0.111, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.735]
At time 1545136822.213
- Translation: [11.917, 0.112, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.736]
At time 1545136822.574
- Translation: [11.956, 0.112, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.587]
At time 1545136822.753
- Translation: [11.976, 0.112, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.440]
At time 1545136822.933
- Translation: [11.994, 0.112, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.586]
At time 1545136823.174
- Translation: [12.020, 0.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.735]
At time 1545136823.294
- Translation: [12.033, 0.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.728]
At time 1545136823.596
- Translation: [12.065, 0.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.730]
At time 1545136823.714
- Translation: [12.077, 0.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.588]
At time 1545136823.714
- Translation: [12.077, 0.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.588]
At time 1545136823.714
- Translation: [12.077, 0.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.588]
At time 1545136823.894
- Translation: [12.097, 0.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.731]
At time 1545136824.314
- Translation: [12.142, 0.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.729]
At time 1545136824.556
- Translation: [12.167, 0.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.875]
At time 1545136824.797
- Translation: [12.194, 0.115, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.736]
At time 1545136825.154
- Translation: [12.232, 0.115, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.874]
At time 1545136825.154
- Translation: [12.232, 0.115, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.874]
At time 1545136825.573
- Translation: [12.279, 0.116, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.733]
At time 1545136825.814
- Translation: [12.305, 0.116, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.733]
At time 1545136825.933
- Translation: [12.318, 0.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.733]
At time 1545136825.996
- Translation: [12.324, 0.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.588]
At time 1545136826.236
- Translation: [12.351, 0.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.442]
At time 1545136826.236
- Translation: [12.351, 0.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.442]
At time 1545136826.654
- Translation: [12.396, 0.117, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.436]
At time 1545136826.893
- Translation: [12.421, 0.118, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.584]
At time 1545136827.073
- Translation: [12.441, 0.118, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.446]
At time 1545136827.374
- Translation: [12.473, 0.118, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.440]
At time 1545136827.493
- Translation: [12.485, 0.118, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.585]
At time 1545136827.733
- Translation: [12.511, 0.118, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.585]
At time 1545136827.973
- Translation: [12.538, 0.119, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.732]
At time 1545136828.157
- Translation: [12.557, 0.119, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.881]
At time 1545136828.213
- Translation: [12.563, 0.119, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.881]
At time 1545136828.574
- Translation: [12.603, 0.120, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.872]
At time 1545136828.636
- Translation: [12.609, 0.120, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.882]
At time 1545136828.636
- Translation: [12.609, 0.120, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.882]
At time 1545136828.753
- Translation: [12.623, 0.120, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.022]
At time 1545136828.753
- Translation: [12.623, 0.120, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.022]
At time 1545136829.353
- Translation: [12.688, 0.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.876]
At time 1545136829.653
- Translation: [12.721, 0.122, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.874]
At time 1545136829.653
- Translation: [12.721, 0.122, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.874]
At time 1545136830.013
- Translation: [12.761, 0.122, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.725]
At time 1545136830.373
- Translation: [12.798, 0.123, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.872]
At time 1545136830.613
- Translation: [12.824, 0.123, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.881]
At time 1545136830.673
- Translation: [12.831, 0.123, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.020]
At time 1545136830.973
- Translation: [12.863, 0.124, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.731]
At time 1545136831.093
- Translation: [12.876, 0.124, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.731]
At time 1545136831.093
- Translation: [12.876, 0.124, 0.000]
