At time 1545135698.414
- Translation: [2.034, 0.375, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.166]
At time 1545135698.536
- Translation: [2.092, 0.369, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.027]
At time 1545135698.776
- Translation: [2.207, 0.357, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.166]
At time 1545135699.073
- Translation: [2.350, 0.341, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.165]
At time 1545135699.256
- Translation: [2.437, 0.332, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.172]
At time 1545135699.374
- Translation: [2.493, 0.326, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.013]
At time 1545135699.433
- Translation: [2.522, 0.323, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.021]
At time 1545135699.433
- Translation: [2.522, 0.323, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.021]
At time 1545135699.737
- Translation: [2.666, 0.308, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.169]
At time 1545135699.737
- Translation: [2.666, 0.308, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.169]
At time 1545135700.393
- Translation: [2.982, 0.274, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.313]
At time 1545135700.634
- Translation: [3.096, 0.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.168]
At time 1545135700.814
- Translation: [3.182, 0.252, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.165]
At time 1545135701.053
- Translation: [3.297, 0.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.165]
At time 1545135701.234
- Translation: [3.383, 0.230, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.304]
At time 1545135701.474
- Translation: [3.497, 0.218, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.164]
At time 1545135701.534
- Translation: [3.526, 0.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.164]
At time 1545135701.893
- Translation: [3.698, 0.196, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.020]
At time 1545135701.953
- Translation: [3.727, 0.193, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.020]
At time 1545135701.953
- Translation: [3.727, 0.193, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.020]
At time 1545135701.953
- Translation: [3.727, 0.193, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.020]
At time 1545135702.254
- Translation: [3.871, 0.177, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.309]
At time 1545135702.673
- Translation: [4.071, 0.156, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.018]
At time 1545135702.913
- Translation: [4.187, 0.143, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.166]
At time 1545135702.913
- Translation: [4.187, 0.143, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.166]
At time 1545135703.273
- Translation: [4.359, 0.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.166]
At time 1545135703.634
- Translation: [4.531, 0.107, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.880]
At time 1545135703.874
- Translation: [4.647, 0.094, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.309]
At time 1545135703.993
- Translation: [4.704, 0.088, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.309]
At time 1545135704.233
- Translation: [4.819, 0.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.016]
At time 1545135704.233
- Translation: [4.819, 0.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.016]
At time 1545135704.233
- Translation: [4.819, 0.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.016]
At time 1545135704.594
- Translation: [4.992, 0.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.167]
At time 1545135704.594
- Translation: [4.992, 0.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.167]
At time 1545135705.013
- Translation: [5.193, 0.036, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.019]
At time 1545135705.314
- Translation: [5.337, 0.021, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.166]
At time 1545135705.554
- Translation: [5.452, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.018]
At time 1545135705.853
- Translation: [5.595, -0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.876]
At time 1545135706.033
- Translation: [5.681, -0.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.876]
At time 1545135706.093
- Translation: [5.709, -0.018, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.876]
At time 1545135706.334
- Translation: [5.825, -0.031, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.024]
At time 1545135706.456
- Translation: [5.884, -0.037, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.310]
At time 1545135706.874
- Translation: [6.082, -0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.014]
At time 1545135706.874
- Translation: [6.082, -0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.014]
At time 1545135706.874
- Translation: [6.082, -0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.014]
At time 1545135707.113
- Translation: [6.197, -0.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.023]
At time 1545135707.113
- Translation: [6.197, -0.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.023]
At time 1545135707.534
- Translation: [6.397, -0.092, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.877]
At time 1545135707.834
- Translation: [6.541, -0.107, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.167]
At time 1545135708.193
- Translation: [6.713, -0.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.167]
At time 1545135708.193
- Translation: [6.713, -0.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.167]
At time 1545135708.493
- Translation: [6.856, -0.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.019]
At time 1545135708.493
- Translation: [6.856, -0.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.019]
At time 1545135708.854
- Translation: [7.028, -0.159, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.026]
At time 1545135709.214
- Translation: [7.202, -0.178, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.166]
At time 1545135709.334
- Translation: [7.259, -0.184, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.166]
At time 1545135709.454
- Translation: [7.317, -0.190, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.166]
At time 1545135709.454
- Translation: [7.317, -0.190, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.166]
At time 1545135709.454
- Translation: [7.317, -0.190, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.166]
At time 1545135709.873
- Translation: [7.518, -0.211, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.873]
At time 1545135709.873
- Translation: [7.518, -0.211, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.873]
At time 1545135710.414
- Translation: [7.775, -0.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.022]
At time 1545135710.414
- Translation: [7.775, -0.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.022]
At time 1545135710.834
- Translation: [7.975, -0.259, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.877]
At time 1545135711.016
- Translation: [8.062, -0.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.022]
At time 1545135711.016
- Translation: [8.062, -0.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.022]
At time 1545135711.434
- Translation: [8.263, -0.289, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.019]
At time 1545135711.733
- Translation: [8.406, -0.303, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.102]
            in RPY (degree) [0.000, -0.000, -5.870]
At time 1545135711.913
- Translation: [8.493, -0.312, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.050, 0.999]
            in RPY (radian) [0.000, -0.000, -0.100]
            in RPY (degree) [0.000, -0.000, -5.725]
At time 1545135712.034
- Translation: [8.550, -0.318, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.102]
            in RPY (degree) [0.000, -0.000, -5.871]
At time 1545135712.034
- Translation: [8.550, -0.318, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.102]
            in RPY (degree) [0.000, -0.000, -5.871]
At time 1545135712.573
- Translation: [8.810, -0.345, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.102]
            in RPY (degree) [0.000, -0.000, -5.869]
At time 1545135712.573
- Translation: [8.810, -0.345, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.102]
            in RPY (degree) [0.000, -0.000, -5.869]
At time 1545135712.994
- Translation: [9.012, -0.367, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.316]
At time 1545135713.054
- Translation: [9.041, -0.370, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.307]
At time 1545135713.054
- Translation: [9.041, -0.370, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.307]
At time 1545135713.473
- Translation: [9.241, -0.392, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.056, 0.998]
            in RPY (radian) [0.000, -0.000, -0.113]
            in RPY (degree) [0.000, -0.000, -6.453]
At time 1545135713.594
- Translation: [9.300, -0.399, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.058, 0.998]
            in RPY (radian) [0.000, -0.000, -0.115]
            in RPY (degree) [0.000, -0.000, -6.603]
At time 1545135714.013
- Translation: [9.499, -0.421, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.307]
At time 1545135714.254
- Translation: [9.615, -0.434, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.308]
At time 1545135714.374
- Translation: [9.672, -0.440, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.308]
At time 1545135714.374
- Translation: [9.672, -0.440, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.308]
At time 1545135714.733
- Translation: [9.845, -0.459, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.313]
At time 1545135714.974
- Translation: [9.962, -0.472, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.056, 0.998]
            in RPY (radian) [0.000, -0.000, -0.113]
            in RPY (degree) [0.000, -0.000, -6.453]
At time 1545135715.034
- Translation: [9.991, -0.476, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.056, 0.998]
            in RPY (radian) [0.000, -0.000, -0.113]
            in RPY (degree) [0.000, -0.000, -6.453]
At time 1545135715.334
- Translation: [10.135, -0.492, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.058, 0.998]
            in RPY (radian) [0.000, -0.000, -0.115]
            in RPY (degree) [0.000, -0.000, -6.605]
At time 1545135715.633
- Translation: [10.278, -0.508, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.056, 0.998]
            in RPY (radian) [0.000, -0.000, -0.113]
            in RPY (degree) [0.000, -0.000, -6.458]
At time 1545135715.814
- Translation: [10.365, -0.518, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.308]
At time 1545135715.814
- Translation: [10.365, -0.518, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.308]
At time 1545135715.814
- Translation: [10.365, -0.518, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.308]
At time 1545135716.057
- Translation: [10.482, -0.531, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.056, 0.998]
            in RPY (radian) [0.000, -0.000, -0.113]
            in RPY (degree) [0.000, -0.000, -6.455]
At time 1545135716.474
- Translation: [10.680, -0.554, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.304]
At time 1545135716.654
- Translation: [10.766, -0.563, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.165]
At time 1545135716.654
- Translation: [10.766, -0.563, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.165]
At time 1545135717.134
- Translation: [10.995, -0.588, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.315]
At time 1545135717.314
- Translation: [11.081, -0.598, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.307]
At time 1545135717.553
- Translation: [11.196, -0.610, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.056, 0.998]
            in RPY (radian) [0.000, -0.000, -0.113]
            in RPY (degree) [0.000, -0.000, -6.457]
At time 1545135717.853
- Translation: [11.338, -0.626, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.168]
At time 1545135717.976
- Translation: [11.397, -0.632, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.055, 0.998]
            in RPY (radian) [0.000, -0.000, -0.110]
            in RPY (degree) [0.000, -0.000, -6.311]
At time 1545135718.273
- Translation: [11.538, -0.648, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.162]
At time 1545135718.334
- Translation: [11.568, -0.651, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.162]
At time 1545135718.334
- Translation: [11.568, -0.651, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.162]
At time 1545135718.753
- Translation: [11.767, -0.672, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.102]
            in RPY (degree) [0.000, -0.000, -5.868]
At time 1545135718.753
- Translation: [11.767, -0.672, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.102]
            in RPY (degree) [0.000, -0.000, -5.868]
At time 1545135718.993
- Translation: [11.882, -0.684, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.050, 0.999]
            in RPY (radian) [0.000, -0.000, -0.100]
            in RPY (degree) [0.000, -0.000, -5.729]
At time 1545135719.293
- Translation: [12.027, -0.699, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.021]
At time 1545135719.473
- Translation: [12.114, -0.708, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.021]
At time 1545135719.894
- Translation: [12.315, -0.729, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.050, 0.999]
            in RPY (radian) [0.000, -0.000, -0.100]
            in RPY (degree) [0.000, -0.000, -5.726]
At time 1545135719.953
- Translation: [12.344, -0.732, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.881]
At time 1545135720.253
- Translation: [12.489, -0.747, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.027]
At time 1545135720.376
- Translation: [12.547, -0.753, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.018]
At time 1545135720.673
- Translation: [12.689, -0.768, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.050, 0.999]
            in RPY (radian) [0.000, -0.000, -0.100]
            in RPY (degree) [0.000, -0.000, -5.733]
At time 1545135720.793
- Translation: [12.748, -0.774, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.880]
At time 1545135720.793
- Translation: [12.748, -0.774, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.880]
At time 1545135720.793
- Translation: [12.748, -0.774, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.880]
At time 1545135721.214
- Translation: [12.950, -0.795, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.019]
At time 1545135721.214
- Translation: [12.950, -0.795, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.019]
At time 1545135721.513
- Translation: [13.095, -0.810, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.102]
            in RPY (degree) [0.000, -0.000, -5.870]
At time 1545135721.816
- Translation: [13.240, -0.825, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.020]
At time 1545135722.053
- Translation: [13.355, -0.837, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.020]
At time 1545135722.293
- Translation: [13.469, -0.849, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.102]
            in RPY (degree) [0.000, -0.000, -5.873]
At time 1545135722.654
- Translation: [13.641, -0.867, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.052, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.019]
At time 1545135722.773
- Translation: [13.699, -0.873, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
