At time 1545136279.373
At time 1545136331.874
- Translation: [8.206, -0.041, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.972]
At time 1545136332.233
- Translation: [8.289, -0.045, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.829]
At time 1545136332.534
- Translation: [8.359, -0.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.969]
At time 1545136332.654
- Translation: [8.387, -0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.978]
At time 1545136332.833
- Translation: [8.429, -0.052, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.978]
At time 1545136333.013
- Translation: [8.471, -0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.978]
At time 1545136333.374
- Translation: [8.553, -0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.972]
At time 1545136333.556
- Translation: [8.595, -0.061, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.965]
At time 1545136333.556
- Translation: [8.595, -0.061, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.965]
At time 1545136333.556
- Translation: [8.595, -0.061, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.965]
At time 1545136333.794
- Translation: [8.651, -0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.824]
At time 1545136334.214
- Translation: [8.748, -0.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.826]
At time 1545136334.454
- Translation: [8.803, -0.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.678]
At time 1545136334.693
- Translation: [8.859, -0.074, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.832]
At time 1545136334.874
- Translation: [8.900, -0.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.677]
At time 1545136335.054
- Translation: [8.942, -0.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.968]
At time 1545136335.234
- Translation: [8.984, -0.080, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.968]
At time 1545136335.593
- Translation: [9.067, -0.084, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.975]
At time 1545136335.833
- Translation: [9.122, -0.087, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.117]
At time 1545136335.894
- Translation: [9.136, -0.088, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.117]
At time 1545136336.133
- Translation: [9.192, -0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.117]
At time 1545136336.133
- Translation: [9.192, -0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.117]
At time 1545136336.133
- Translation: [9.192, -0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.117]
At time 1545136336.314
- Translation: [9.234, -0.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.028, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.258]
At time 1545136336.314
- Translation: [9.234, -0.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.028, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.258]
At time 1545136336.974
- Translation: [9.385, -0.102, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.406]
At time 1545136336.974
- Translation: [9.385, -0.102, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.406]
At time 1545136337.514
- Translation: [9.510, -0.109, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.118]
At time 1545136337.514
- Translation: [9.510, -0.109, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.118]
At time 1545136337.876
- Translation: [9.594, -0.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.116]
At time 1545136338.117
- Translation: [9.649, -0.116, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.113]
At time 1545136338.356
- Translation: [9.705, -0.119, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.121]
At time 1545136338.413
- Translation: [9.719, -0.120, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.972]
At time 1545136338.593
- Translation: [9.760, -0.122, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.110]
At time 1545136338.593
- Translation: [9.760, -0.122, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.110]
At time 1545136338.836
- Translation: [9.817, -0.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.119]
At time 1545136339.254
- Translation: [9.916, -0.131, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.978]
At time 1545136339.254
- Translation: [9.916, -0.131, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.978]
At time 1545136339.553
- Translation: [9.986, -0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.116]
At time 1545136339.553
- Translation: [9.986, -0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.116]
At time 1545136339.553
- Translation: [9.986, -0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.116]
At time 1545136339.553
- Translation: [9.986, -0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.116]
At time 1545136339.553
- Translation: [9.986, -0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.116]
At time 1545136339.553
- Translation: [9.986, -0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.116]
At time 1545136339.553
- Translation: [9.986, -0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.116]
At time 1545136340.874
- Translation: [10.292, -0.150, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.120]
At time 1545136340.874
- Translation: [10.292, -0.150, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.120]
At time 1545136341.293
- Translation: [10.388, -0.155, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.823]
At time 1545136341.293
- Translation: [10.388, -0.155, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.823]
At time 1545136341.714
- Translation: [10.485, -0.160, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.119]
At time 1545136342.013
- Translation: [10.554, -0.164, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.110]
At time 1545136342.013
- Translation: [10.554, -0.164, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.110]
At time 1545136342.434
- Translation: [10.651, -0.169, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.824]
At time 1545136342.613
- Translation: [10.692, -0.171, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.972]
At time 1545136342.854
- Translation: [10.748, -0.174, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.830]
At time 1545136343.213
- Translation: [10.831, -0.179, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.971]
At time 1545136343.273
- Translation: [10.845, -0.179, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.971]
At time 1545136343.273
- Translation: [10.845, -0.179, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.971]
At time 1545136343.273
- Translation: [10.845, -0.179, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.971]
At time 1545136343.273
- Translation: [10.845, -0.179, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.971]
At time 1545136343.753
- Translation: [10.956, -0.185, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.120]
At time 1545136344.174
- Translation: [11.052, -0.190, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.676]
At time 1545136344.174
- Translation: [11.052, -0.190, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.676]
At time 1545136344.533
- Translation: [11.135, -0.194, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.675]
At time 1545136344.533
- Translation: [11.135, -0.194, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.675]
At time 1545136344.954
- Translation: [11.232, -0.199, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.972]
At time 1545136345.193
- Translation: [11.287, -0.202, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.967]
At time 1545136345.556
- Translation: [11.370, -0.206, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.116]
At time 1545136345.733
- Translation: [11.411, -0.208, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.977]
At time 1545136345.733
- Translation: [11.411, -0.208, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.977]
At time 1545136345.733
- Translation: [11.411, -0.208, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.977]
At time 1545136345.733
- Translation: [11.411, -0.208, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.977]
At time 1545136345.733
- Translation: [11.411, -0.208, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.977]
At time 1545136345.733
- Translation: [11.411, -0.208, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.977]
At time 1545136345.733
- Translation: [11.411, -0.208, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.977]
At time 1545136346.756
- Translation: [11.645, -0.220, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.683]
At time 1545136346.756
- Translation: [11.645, -0.220, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.683]
At time 1545136347.476
- Translation: [11.812, -0.228, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.539]
At time 1545136347.716
- Translation: [11.866, -0.230, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.530]
At time 1545136348.013
- Translation: [11.936, -0.234, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.530]
At time 1545136348.134
- Translation: [11.964, -0.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.530]
At time 1545136348.134
- Translation: [11.964, -0.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.530]
At time 1545136348.193
- Translation: [11.978, -0.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.530]
At time 1545136348.613
- Translation: [12.076, -0.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.686]
At time 1545136348.613
- Translation: [12.076, -0.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.686]
At time 1545136349.034
- Translation: [12.174, -0.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.978]
At time 1545136349.273
- Translation: [12.229, -0.248, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.822]
At time 1545136349.273
- Translation: [12.229, -0.248, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.822]
At time 1545136349.573
- Translation: [12.300, -0.251, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.822]
At time 1545136349.873
- Translation: [12.369, -0.255, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.965]
At time 1545136350.054
- Translation: [12.412, -0.257, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.833]
At time 1545136350.353
- Translation: [12.481, -0.260, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.828]
At time 1545136350.654
- Translation: [12.551, -0.264, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.827]
At time 1545136350.836
- Translation: [12.593, -0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.828]
At time 1545136350.836
- Translation: [12.593, -0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.828]
At time 1545136350.893
- Translation: [12.606, -0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.828]
At time 1545136350.893
- Translation: [12.606, -0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.828]
At time 1545136351.194
- Translation: [12.676, -0.270, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.673]
At time 1545136351.613
- Translation: [12.774, -0.275, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.827]
At time 1545136351.854
- Translation: [12.830, -0.277, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.827]
At time 1545136351.854
- Translation: [12.830, -0.277, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.827]
At time 1545136352.394
- Translation: [12.956, -0.284, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.827]
At time 1545136352.573
- Translation: [12.998, -0.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.689]
At time 1545136352.756
- Translation: [13.041, -0.288, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.682]
At time 1545136353.053
- Translation: [13.111, -0.291, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136353.236
- Translation: [13.153, -0.293, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.827]
At time 1545136353.413
- Translation: [13.194, -0.295, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.677]
At time 1545136353.533
- Translation: [13.222, -0.296, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.678]
At time 1545136353.533
- Translation: [13.222, -0.296, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.678]
At time 1545136353.533
- Translation: [13.222, -0.296, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.678]
At time 1545136353.773
- Translation: [13.278, -0.299, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.827]
At time 1545136353.773
- Translation: [13.278, -0.299, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.827]
At time 1545136354.436
- Translation: [13.430, -0.306, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136354.733
- Translation: [13.500, -0.309, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.820]
At time 1545136354.733
- Translation: [13.500, -0.309, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.820]
At time 1545136355.034
- Translation: [13.569, -0.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.829]
At time 1545136355.213
- Translation: [13.610, -0.315, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.682]
At time 1545136355.574
- Translation: [13.692, -0.318, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.829]
At time 1545136355.693
- Translation: [13.720, -0.320, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.680]
At time 1545136355.814
- Translation: [13.748, -0.321, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.688]
At time 1545136356.116
- Translation: [13.818, -0.324, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136356.116
- Translation: [13.818, -0.324, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136356.116
- Translation: [13.818, -0.324, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
