At time 1545134569.014
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134592.896
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134592.896
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134593.494
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134593.734
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134593.974
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134593.974
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134594.394
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134594.514
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134594.816
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134595.056
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134595.174
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134595.174
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134595.353
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134595.776
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134596.016
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134596.194
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134596.194
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134596.434
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134596.434
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134596.974
- Translation: [16.007, -3.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.117]
            in RPY (radian) [-0.000, -0.000, 2.907]
            in RPY (degree) [-0.000, -0.000, 166.583]
At time 1545134597.216
- Translation: [16.000, -3.484, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.119]
            in RPY (radian) [-0.000, -0.000, 2.902]
            in RPY (degree) [-0.000, -0.000, 166.298]
At time 1545134597.216
- Translation: [16.000, -3.484, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.119]
            in RPY (radian) [-0.000, -0.000, 2.902]
            in RPY (degree) [-0.000, -0.000, 166.298]
At time 1545134597.634
- Translation: [15.928, -3.465, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.283]
At time 1545134597.634
- Translation: [15.928, -3.465, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.283]
At time 1545134597.634
- Translation: [15.928, -3.465, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.283]
At time 1545134597.874
- Translation: [15.850, -3.445, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.277]
At time 1545134598.294
- Translation: [15.666, -3.398, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.580]
At time 1545134598.474
- Translation: [15.583, -3.376, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.717]
At time 1545134598.713
- Translation: [15.471, -3.348, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.718]
At time 1545134598.713
- Translation: [15.471, -3.348, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.718]
At time 1545134599.254
- Translation: [15.220, -3.284, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.867]
At time 1545134599.494
- Translation: [15.108, -3.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.010]
At time 1545134599.734
- Translation: [14.996, -3.228, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.862]
At time 1545134599.856
- Translation: [14.939, -3.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.862]
At time 1545134599.913
- Translation: [14.912, -3.207, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.870]
At time 1545134599.913
- Translation: [14.912, -3.207, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.870]
At time 1545134600.336
- Translation: [14.715, -3.158, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.120]
            in RPY (radian) [-0.000, -0.000, 2.900]
            in RPY (degree) [-0.000, -0.000, 166.163]
At time 1545134600.336
- Translation: [14.715, -3.158, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.120]
            in RPY (radian) [-0.000, -0.000, 2.900]
            in RPY (degree) [-0.000, -0.000, 166.163]
At time 1545134600.454
- Translation: [14.660, -3.144, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.003]
At time 1545134600.873
- Translation: [14.464, -3.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.012]
At time 1545134601.174
- Translation: [14.325, -3.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.005]
At time 1545134601.414
- Translation: [14.212, -3.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.865]
At time 1545134601.414
- Translation: [14.212, -3.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.865]
At time 1545134601.894
- Translation: [13.989, -2.976, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.898]
            in RPY (degree) [-0.000, -0.000, 166.015]
At time 1545134602.074
- Translation: [13.905, -2.955, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.007]
At time 1545134602.134
- Translation: [13.876, -2.948, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.007]
At time 1545134602.134
- Translation: [13.876, -2.948, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.007]
At time 1545134602.736
- Translation: [13.596, -2.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.861]
At time 1545134602.913
- Translation: [13.513, -2.857, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.010]
At time 1545134602.976
- Translation: [13.484, -2.850, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.010]
At time 1545134603.274
- Translation: [13.345, -2.816, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.121]
            in RPY (radian) [-0.000, -0.000, 2.900]
            in RPY (degree) [-0.000, -0.000, 166.150]
At time 1545134603.514
- Translation: [13.233, -2.788, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.002]
At time 1545134603.694
- Translation: [13.149, -2.767, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.011]
At time 1545134603.753
- Translation: [13.121, -2.760, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.011]
At time 1545134603.993
- Translation: [13.009, -2.732, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.011]
At time 1545134604.054
- Translation: [12.981, -2.725, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.121]
            in RPY (radian) [-0.000, -0.000, 2.900]
            in RPY (degree) [-0.000, -0.000, 166.151]
At time 1545134604.054
- Translation: [12.981, -2.725, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.121]
            in RPY (radian) [-0.000, -0.000, 2.900]
            in RPY (degree) [-0.000, -0.000, 166.151]
At time 1545134604.353
- Translation: [12.841, -2.690, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.119]
            in RPY (radian) [-0.000, -0.000, 2.902]
            in RPY (degree) [-0.000, -0.000, 166.297]
At time 1545134604.713
- Translation: [12.672, -2.648, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.864]
At time 1545134605.014
- Translation: [12.532, -2.613, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.716]
At time 1545134605.194
- Translation: [12.448, -2.592, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.013]
At time 1545134605.194
- Translation: [12.448, -2.592, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.013]
At time 1545134605.433
- Translation: [12.337, -2.564, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.005]
At time 1545134605.853
- Translation: [12.140, -2.515, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.864]
At time 1545134606.034
- Translation: [12.057, -2.494, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.864]
At time 1545134606.034
- Translation: [12.057, -2.494, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.864]
At time 1545134606.334
- Translation: [11.917, -2.459, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.866]
At time 1545134606.574
- Translation: [11.805, -2.430, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.866]
At time 1545134606.574
- Translation: [11.805, -2.430, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.866]
At time 1545134606.817
- Translation: [11.692, -2.402, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.721]
At time 1545134606.817
- Translation: [11.692, -2.402, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.721]
At time 1545134607.414
- Translation: [11.414, -2.331, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.721]
At time 1545134607.414
- Translation: [11.414, -2.331, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.721]
At time 1545134607.894
- Translation: [11.189, -2.274, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.718]
At time 1545134608.073
- Translation: [11.106, -2.253, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.575]
At time 1545134608.194
- Translation: [11.049, -2.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.715]
At time 1545134608.256
- Translation: [11.020, -2.231, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.569]
At time 1545134608.256
- Translation: [11.020, -2.231, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.569]
At time 1545134608.854
- Translation: [10.742, -2.160, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.571]
At time 1545134608.976
- Translation: [10.686, -2.146, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.725]
At time 1545134609.094
- Translation: [10.631, -2.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.724]
At time 1545134609.094
- Translation: [10.631, -2.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.724]
At time 1545134609.334
- Translation: [10.519, -2.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.715]
At time 1545134609.814
- Translation: [10.295, -2.045, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.577]
At time 1545134609.814
- Translation: [10.295, -2.045, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.577]
At time 1545134610.177
- Translation: [10.125, -2.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.578]
At time 1545134610.413
- Translation: [10.014, -1.973, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.280]
At time 1545134610.594
- Translation: [9.931, -1.951, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.288]
At time 1545134610.594
- Translation: [9.931, -1.951, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.288]
At time 1545134611.014
- Translation: [9.736, -1.900, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.281]
At time 1545134611.134
- Translation: [9.680, -1.886, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.281]
At time 1545134611.493
- Translation: [9.515, -1.842, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.142]
At time 1545134611.616
- Translation: [9.458, -1.827, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.288]
At time 1545134611.616
- Translation: [9.458, -1.827, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.288]
At time 1545134611.794
- Translation: [9.375, -1.805, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.279]
At time 1545134611.794
- Translation: [9.375, -1.805, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.279]
At time 1545134612.394
- Translation: [9.097, -1.732, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.426]
At time 1545134612.394
- Translation: [9.097, -1.732, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.426]
At time 1545134612.814
- Translation: [8.900, -1.681, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.135]
At time 1545134612.814
- Translation: [8.900, -1.681, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.135]
At time 1545134613.057
- Translation: [8.788, -1.651, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.281]
At time 1545134613.474
- Translation: [8.593, -1.600, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.133]
At time 1545134613.536
- Translation: [8.564, -1.592, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.133]
At time 1545134613.893
- Translation: [8.399, -1.548, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.141]
At time 1545134614.074
- Translation: [8.314, -1.526, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.136]
At time 1545134614.074
- Translation: [8.314, -1.526, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.136]
At time 1545134614.074
- Translation: [8.314, -1.526, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.136]
At time 1545134614.254
- Translation: [8.231, -1.504, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.283]
At time 1545134614.674
- Translation: [8.035, -1.452, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.991, 0.131]
            in RPY (radian) [-0.000, -0.000, 2.880]
            in RPY (degree) [-0.000, -0.000, 164.994]
At time 1545134614.976
- Translation: [7.894, -1.414, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.280]
At time 1545134615.216
- Translation: [7.783, -1.385, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.136]
At time 1545134615.216
- Translation: [7.783, -1.385, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.136]
At time 1545134615.456
- Translation: [7.672, -1.356, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.136]
At time 1545134615.934
- Translation: [7.450, -1.297, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.278]
At time 1545134616.054
- Translation: [7.394, -1.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.287]
At time 1545134616.294
- Translation: [7.283, -1.253, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.429]
At time 1545134616.353
- Translation: [7.255, -1.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.283]
At time 1545134616.656
- Translation: [7.115, -1.210, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.578]
At time 1545134616.656
- Translation: [7.115, -1.210, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.578]
At time 1545134616.656
- Translation: [7.115, -1.210, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.578]
At time 1545134617.074
