At time 1545134924.434
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134948.733
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134948.974
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134948.974
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134949.273
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134949.273
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134949.636
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134949.933
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134950.233
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134950.233
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134950.233
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134950.713
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134951.076
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134951.134
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134951.134
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134951.134
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134951.433
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134951.433
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134951.853
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134952.333
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134952.333
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134952.756
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134952.874
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134952.874
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134953.354
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134953.354
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134953.354
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134953.834
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134953.834
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134954.253
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134954.253
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134954.734
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134954.734
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134955.034
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134955.453
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134955.636
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134955.814
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134955.933
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134956.294
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134956.356
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134956.596
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134956.596
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134956.596
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134956.953
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134957.374
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134957.613
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134957.794
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134957.794
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134958.094
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134958.273
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134958.634
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134958.757
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134959.054
- Translation: [0.992, -0.726, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.737, 0.676]
            in RPY (radian) [0.000, 0.000, -1.657]
            in RPY (degree) [0.000, 0.000, -94.953]
At time 1545134959.054
- Translation: [0.992, -0.726, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.737, 0.676]
            in RPY (radian) [0.000, 0.000, -1.657]
            in RPY (degree) [0.000, 0.000, -94.953]
At time 1545134959.054
- Translation: [0.992, -0.726, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.737, 0.676]
            in RPY (radian) [0.000, 0.000, -1.657]
            in RPY (degree) [0.000, 0.000, -94.953]
At time 1545134959.354
- Translation: [0.987, -0.779, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.737, 0.676]
            in RPY (radian) [0.000, 0.000, -1.657]
            in RPY (degree) [0.000, 0.000, -94.949]
At time 1545134959.354
- Translation: [0.987, -0.779, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.737, 0.676]
            in RPY (radian) [0.000, 0.000, -1.657]
            in RPY (degree) [0.000, 0.000, -94.949]
At time 1545134959.774
- Translation: [0.979, -0.874, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.668]
At time 1545134960.074
- Translation: [0.974, -0.942, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.520]
At time 1545134960.374
- Translation: [0.968, -1.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.680]
            in RPY (radian) [0.000, 0.000, -1.647]
            in RPY (degree) [0.000, 0.000, -94.369]
At time 1545134960.674
- Translation: [0.963, -1.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.733, 0.681]
            in RPY (radian) [0.000, 0.000, -1.645]
            in RPY (degree) [0.000, 0.000, -94.228]
At time 1545134960.733
- Translation: [0.962, -1.092, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.680]
            in RPY (radian) [0.000, 0.000, -1.647]
            in RPY (degree) [0.000, 0.000, -94.367]
At time 1545134961.094
- Translation: [0.956, -1.174, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.733, 0.681]
            in RPY (radian) [0.000, 0.000, -1.645]
            in RPY (degree) [0.000, 0.000, -94.233]
At time 1545134961.213
- Translation: [0.954, -1.202, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.682]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.076]
At time 1545134961.334
- Translation: [0.952, -1.228, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.682]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.076]
At time 1545134961.574
- Translation: [0.948, -1.284, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.083]
At time 1545134961.574
- Translation: [0.948, -1.284, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.083]
At time 1545134961.574
- Translation: [0.948, -1.284, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.083]
At time 1545134961.874
- Translation: [0.943, -1.353, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.789]
At time 1545134962.293
- Translation: [0.937, -1.449, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.794]
At time 1545134962.654
- Translation: [0.931, -1.532, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.936]
At time 1545134962.836
- Translation: [0.929, -1.573, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.634]
            in RPY (degree) [0.000, 0.000, -93.641]
At time 1545134962.954
- Translation: [0.927, -1.600, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.634]
            in RPY (degree) [0.000, 0.000, -93.641]
At time 1545134963.316
- Translation: [0.922, -1.683, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.502]
At time 1545134963.493
- Translation: [0.919, -1.724, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.502]
At time 1545134963.613
- Translation: [0.918, -1.752, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.502]
At time 1545134963.853
- Translation: [0.914, -1.808, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.355]
At time 1545134964.093
- Translation: [0.911, -1.863, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.355]
At time 1545134964.213
- Translation: [0.909, -1.891, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.355]
At time 1545134964.213
- Translation: [0.909, -1.891, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.355]
At time 1545134964.213
- Translation: [0.909, -1.891, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.355]
At time 1545134964.573
- Translation: [0.904, -1.973, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.506]
At time 1545134964.573
- Translation: [0.904, -1.973, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.506]
At time 1545134964.934
- Translation: [0.900, -2.056, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.207]
At time 1545134965.293
- Translation: [0.895, -2.139, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.916]
At time 1545134965.293
- Translation: [0.895, -2.139, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.916]
At time 1545134965.594
- Translation: [0.892, -2.208, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.069]
At time 1545134965.953
- Translation: [0.887, -2.291, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.211]
At time 1545134965.953
- Translation: [0.887, -2.291, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.211]
At time 1545134966.374
- Translation: [0.882, -2.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.922]
At time 1545134966.613
- Translation: [0.879, -2.442, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.776]
At time 1545134966.613
- Translation: [0.879, -2.442, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.776]
At time 1545134966.613
- Translation: [0.879, -2.442, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.776]
At time 1545134966.854
- Translation: [0.876, -2.498, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.776]
At time 1545134967.394
- Translation: [0.871, -2.622, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, 0.000, -1.617]
            in RPY (degree) [0.000, 0.000, -92.628]
At time 1545134967.394
- Translation: [0.871, -2.622, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, 0.000, -1.617]
            in RPY (degree) [0.000, 0.000, -92.628]
At time 1545134967.394
- Translation: [0.871, -2.622, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, 0.000, -1.617]
            in RPY (degree) [0.000, 0.000, -92.628]
At time 1545134967.814
- Translation: [0.866, -2.719, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.921]
At time 1545134967.814
- Translation: [0.866, -2.719, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.921]
At time 1545134968.234
- Translation: [0.861, -2.815, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.781]
At time 1545134968.596
- Translation: [0.857, -2.898, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.770]
At time 1545134968.894
- Translation: [0.854, -2.967, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.771]
At time 1545134968.953
- Translation: [0.853, -2.981, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.771]
At time 1545134968.953
- Translation: [0.853, -2.981, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.771]
At time 1545134969.013
- Translation: [0.852, -2.995, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.771]
At time 1545134969.013
- Translation: [0.852, -2.995, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.771]
At time 1545134969.434
- Translation: [0.848, -3.092, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.770]
At time 1545134970.034
- Translation: [0.841, -3.230, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, 0.000, -1.617]
            in RPY (degree) [0.000, 0.000, -92.626]
At time 1545134970.034
- Translation: [0.841, -3.230, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, 0.000, -1.617]
            in RPY (degree) [0.000, 0.000, -92.626]
At time 1545134970.275
- Translation: [0.839, -3.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.722, 0.692]
            in RPY (radian) [0.000, 0.000, -1.614]
            in RPY (degree) [0.000, 0.000, -92.482]
At time 1545134970.574
- Translation: [0.836, -3.355, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.722, 0.692]
            in RPY (radian) [0.000, 0.000, -1.614]
            in RPY (degree) [0.000, 0.000, -92.482]
At time 1545134970.574
- Translation: [0.836, -3.355, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.722, 0.692]
            in RPY (radian) [0.000, 0.000, -1.614]
            in RPY (degree) [0.000, 0.000, -92.482]
At time 1545134970.934
- Translation: [0.832, -3.438, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.722, 0.692]
            in RPY (radian) [0.000, 0.000, -1.614]
            in RPY (degree) [0.000, 0.000, -92.482]
At time 1545134971.234
- Translation: [0.829, -3.508, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.772]
At time 1545134971.474
- Translation: [0.826, -3.563, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.722, 0.692]
            in RPY (radian) [0.000, 0.000, -1.614]
            in RPY (degree) [0.000, 0.000, -92.488]
At time 1545134971.653
- Translation: [0.825, -3.603, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.722, 0.692]
            in RPY (radian) [0.000, 0.000, -1.614]
            in RPY (degree) [0.000, 0.000, -92.485]
At time 1545134971.893
- Translation: [0.822, -3.659, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.722, 0.692]
            in RPY (radian) [0.000, 0.000, -1.614]
            in RPY (degree) [0.000, 0.000, -92.476]
At time 1545134972.013
- Translation: [0.821, -3.687, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.721, 0.693]
            in RPY (radian) [0.000, 0.000, -1.612]
            in RPY (degree) [0.000, 0.000, -92.339]
At time 1545134972.013
- Translation: [0.821, -3.687, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.721, 0.693]
            in RPY (radian) [0.000, 0.000, -1.612]
            in RPY (degree) [0.000, 0.000, -92.339]
At time 1545134972.013
- Translation: [0.821, -3.687, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.721, 0.693]
            in RPY (radian) [0.000, 0.000, -1.612]
            in RPY (degree) [0.000, 0.000, -92.339]
At time 1545134972.196
- Translation: [0.819, -3.729, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.722, 0.692]
            in RPY (radian) [0.000, 0.000, -1.614]
            in RPY (degree) [0.000, 0.000, -92.483]
At time 1545134972.196
- Translation: [0.819, -3.729, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.722, 0.692]
            in RPY (radian) [0.000, 0.000, -1.614]
            in RPY (degree) [0.000, 0.000, -92.483]
At time 1545134972.614
- Translation: [0.815, -3.826, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.722, 0.692]
            in RPY (radian) [0.000, 0.000, -1.614]
            in RPY (degree) [0.000, 0.000, -92.480]
At time 1545134973.033
- Translation: [0.811, -3.923, 0.000]
