At time 1545137934.194
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.956]
At time 1545138000.074
- Translation: [-11.005, -11.914, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.946]
At time 1545138000.434
- Translation: [-11.089, -11.912, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.798]
At time 1545138000.434
- Translation: [-11.089, -11.912, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.798]
At time 1545138000.794
- Translation: [-11.171, -11.911, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.651]
At time 1545138000.794
- Translation: [-11.171, -11.911, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.651]
At time 1545138001.154
- Translation: [-11.254, -11.909, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.653]
At time 1545138001.154
- Translation: [-11.254, -11.909, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.653]
At time 1545138001.575
- Translation: [-11.350, -11.907, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.660]
At time 1545138001.873
- Translation: [-11.420, -11.905, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.804]
At time 1545138002.054
- Translation: [-11.461, -11.904, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.804]
At time 1545138002.113
- Translation: [-11.474, -11.904, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.658]
At time 1545138002.113
- Translation: [-11.474, -11.904, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.658]
At time 1545138002.473
- Translation: [-11.557, -11.902, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.799]
At time 1545138002.473
- Translation: [-11.557, -11.902, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.799]
At time 1545138003.074
- Translation: [-11.696, -11.899, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.808]
At time 1545138003.074
- Translation: [-11.696, -11.899, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.808]
At time 1545138003.434
- Translation: [-11.779, -11.897, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.954]
At time 1545138003.733
- Translation: [-11.849, -11.896, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.954]
At time 1545138003.973
- Translation: [-11.904, -11.895, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.094]
At time 1545138004.213
- Translation: [-11.960, -11.894, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.950]
At time 1545138004.213
- Translation: [-11.960, -11.894, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.950]
At time 1545138004.453
- Translation: [-12.016, -11.893, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.954]
At time 1545138004.573
- Translation: [-12.044, -11.893, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.954]
At time 1545138004.573
- Translation: [-12.044, -11.893, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.954]
At time 1545138004.573
- Translation: [-12.044, -11.893, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.954]
At time 1545138004.993
- Translation: [-12.141, -11.891, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.805]
At time 1545138005.353
- Translation: [-12.226, -11.889, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.947]
At time 1545138005.473
- Translation: [-12.254, -11.889, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.947]
At time 1545138005.833
- Translation: [-12.337, -11.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.942]
At time 1545138006.133
- Translation: [-12.407, -11.886, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.951]
At time 1545138006.373
- Translation: [-12.462, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.090]
At time 1545138006.553
- Translation: [-12.504, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.240]
At time 1545138006.553
- Translation: [-12.504, -11.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.240]
At time 1545138006.734
- Translation: [-12.546, -11.884, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.240]
At time 1545138007.153
- Translation: [-12.644, -11.883, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.101]
At time 1545138007.213
- Translation: [-12.658, -11.882, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.092]
At time 1545138007.213
- Translation: [-12.658, -11.882, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.092]
At time 1545138007.273
- Translation: [-12.672, -11.882, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.101]
At time 1545138007.874
- Translation: [-12.812, -11.880, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.945]
At time 1545138007.874
- Translation: [-12.812, -11.880, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.945]
At time 1545138008.173
- Translation: [-12.882, -11.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.241]
At time 1545138008.473
- Translation: [-12.952, -11.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.091]
At time 1545138008.653
- Translation: [-12.994, -11.877, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.091]
At time 1545138008.774
- Translation: [-13.023, -11.877, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.007]
            in RPY (radian) [-0.000, -0.000, 3.128]
            in RPY (degree) [-0.000, -0.000, 179.239]
At time 1545138009.193
- Translation: [-13.120, -11.875, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.097]
At time 1545138009.313
- Translation: [-13.148, -11.875, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.097]
At time 1545138009.556
- Translation: [-13.205, -11.874, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.943]
At time 1545138009.613
- Translation: [-13.219, -11.874, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.951]
At time 1545138009.613
- Translation: [-13.219, -11.874, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.951]
At time 1545138009.793
- Translation: [-13.260, -11.873, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.100]
At time 1545138010.214
- Translation: [-13.357, -11.871, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.092]
At time 1545138010.453
- Translation: [-13.413, -11.870, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.954]
At time 1545138010.453
- Translation: [-13.413, -11.870, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.954]
At time 1545138010.813
- Translation: [-13.496, -11.869, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.950]
At time 1545138011.174
- Translation: [-13.579, -11.868, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.948]
At time 1545138011.236
- Translation: [-13.593, -11.867, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.957]
At time 1545138011.476
- Translation: [-13.649, -11.866, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.948]
At time 1545138011.533
- Translation: [-13.662, -11.866, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.948]
At time 1545138011.533
- Translation: [-13.662, -11.866, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.948]
At time 1545138012.194
- Translation: [-13.815, -11.863, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.946]
At time 1545138012.373
- Translation: [-13.856, -11.863, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.011]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.796]
At time 1545138012.436
- Translation: [-13.871, -11.862, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.942]
At time 1545138012.436
- Translation: [-13.871, -11.862, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.942]
At time 1545138012.613
- Translation: [-13.911, -11.862, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.801]
At time 1545138012.613
- Translation: [-13.911, -11.862, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.801]
At time 1545138013.034
- Translation: [-14.011, -11.859, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.018]
            in RPY (radian) [-0.000, -0.000, 3.105]
            in RPY (degree) [-0.000, -0.000, 177.924]
At time 1545138013.333
- Translation: [-14.080, -11.856, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.032]
            in RPY (radian) [-0.000, -0.000, 3.078]
            in RPY (degree) [-0.000, -0.000, 176.337]
At time 1545138013.694
- Translation: [-14.158, -11.849, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.056]
            in RPY (radian) [-0.000, -0.000, 3.029]
            in RPY (degree) [-0.000, -0.000, 173.576]
At time 1545138013.876
- Translation: [-14.196, -11.845, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, 0.073]
            in RPY (radian) [-0.000, -0.000, 2.996]
            in RPY (degree) [-0.000, -0.000, 171.676]
At time 1545138013.876
- Translation: [-14.196, -11.845, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.997, 0.073]
            in RPY (radian) [-0.000, -0.000, 2.996]
            in RPY (degree) [-0.000, -0.000, 171.676]
At time 1545138014.174
- Translation: [-14.257, -11.834, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.995, 0.102]
            in RPY (radian) [-0.000, -0.000, 2.938]
            in RPY (degree) [-0.000, -0.000, 168.331]
At time 1545138014.596
- Translation: [-14.337, -11.814, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.988, 0.155]
            in RPY (radian) [-0.000, -0.000, 2.831]
            in RPY (degree) [-0.000, -0.000, 162.222]
At time 1545138014.773
- Translation: [-14.369, -11.803, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.984, 0.180]
            in RPY (radian) [-0.000, -0.000, 2.781]
            in RPY (degree) [-0.000, -0.000, 159.318]
At time 1545138014.894
- Translation: [-14.390, -11.795, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.980, 0.197]
            in RPY (radian) [-0.000, -0.000, 2.745]
            in RPY (degree) [-0.000, -0.000, 157.276]
At time 1545138014.953
- Translation: [-14.400, -11.791, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.979, 0.206]
            in RPY (radian) [-0.000, -0.000, 2.727]
            in RPY (degree) [-0.000, -0.000, 156.265]
At time 1545138014.953
- Translation: [-14.400, -11.791, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.979, 0.206]
            in RPY (radian) [-0.000, -0.000, 2.727]
            in RPY (degree) [-0.000, -0.000, 156.265]
At time 1545138014.953
- Translation: [-14.400, -11.791, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.979, 0.206]
            in RPY (radian) [-0.000, -0.000, 2.727]
            in RPY (degree) [-0.000, -0.000, 156.265]
At time 1545138015.433
- Translation: [-14.479, -11.750, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.961, 0.278]
            in RPY (radian) [-0.000, -0.000, 2.578]
            in RPY (degree) [-0.000, -0.000, 147.690]
At time 1545138015.853
- Translation: [-14.542, -11.705, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.941, 0.339]
            in RPY (radian) [-0.000, -0.000, 2.451]
            in RPY (degree) [-0.000, -0.000, 140.414]
At time 1545138015.973
- Translation: [-14.560, -11.690, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.935, 0.354]
            in RPY (radian) [-0.000, -0.000, 2.418]
            in RPY (degree) [-0.000, -0.000, 138.527]
At time 1545138015.973
- Translation: [-14.560, -11.690, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.935, 0.354]
            in RPY (radian) [-0.000, -0.000, 2.418]
            in RPY (degree) [-0.000, -0.000, 138.527]
At time 1545138016.276
- Translation: [-14.602, -11.650, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.920, 0.392]
            in RPY (radian) [-0.000, -0.000, 2.336]
            in RPY (degree) [-0.000, -0.000, 133.869]
At time 1545138016.693
- Translation: [-14.656, -11.588, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.899, 0.438]
            in RPY (radian) [-0.000, -0.000, 2.235]
            in RPY (degree) [-0.000, -0.000, 128.053]
At time 1545138016.933
- Translation: [-14.685, -11.550, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.886, 0.463]
            in RPY (radian) [-0.000, -0.000, 2.179]
            in RPY (degree) [-0.000, -0.000, 124.846]
At time 1545138017.054
- Translation: [-14.699, -11.529, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.880, 0.474]
            in RPY (radian) [-0.000, -0.000, 2.154]
            in RPY (degree) [-0.000, -0.000, 123.403]
At time 1545138017.293
- Translation: [-14.726, -11.487, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.871, 0.492]
            in RPY (radian) [-0.000, -0.000, 2.113]
            in RPY (degree) [-0.000, -0.000, 121.073]
At time 1545138017.473
- Translation: [-14.746, -11.454, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.863, 0.505]
            in RPY (radian) [-0.000, -0.000, 2.083]
            in RPY (degree) [-0.000, -0.000, 119.325]
At time 1545138017.593
- Translation: [-14.758, -11.432, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.858, 0.514]
            in RPY (radian) [-0.000, -0.000, 2.062]
            in RPY (degree) [-0.000, -0.000, 118.166]
At time 1545138017.593
- Translation: [-14.758, -11.432, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.858, 0.514]
            in RPY (radian) [-0.000, -0.000, 2.062]
            in RPY (degree) [-0.000, -0.000, 118.166]
At time 1545138017.593
- Translation: [-14.758, -11.432, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.858, 0.514]
            in RPY (radian) [-0.000, -0.000, 2.062]
            in RPY (degree) [-0.000, -0.000, 118.166]
At time 1545138018.013
- Translation: [-14.799, -11.349, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.842, 0.540]
            in RPY (radian) [-0.000, -0.000, 2.001]
            in RPY (degree) [-0.000, -0.000, 114.671]
At time 1545138018.436
- Translation: [-14.836, -11.264, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.828, 0.561]
            in RPY (radian) [-0.000, -0.000, 1.951]
            in RPY (degree) [-0.000, -0.000, 111.769]
At time 1545138018.436
- Translation: [-14.836, -11.264, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.828, 0.561]
            in RPY (radian) [-0.000, -0.000, 1.951]
            in RPY (degree) [-0.000, -0.000, 111.769]
At time 1545138018.733
- Translation: [-14.860, -11.201, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.819, 0.573]
            in RPY (radian) [-0.000, -0.000, 1.920]
            in RPY (degree) [-0.000, -0.000, 110.021]
At time 1545138018.733
- Translation: [-14.860, -11.201, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.819, 0.573]
            in RPY (radian) [-0.000, -0.000, 1.920]
            in RPY (degree) [-0.000, -0.000, 110.021]
At time 1545138019.093
- Translation: [-14.887, -11.125, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.809, 0.588]
            in RPY (radian) [-0.000, -0.000, 1.885]
            in RPY (degree) [-0.000, -0.000, 107.990]
At time 1545138019.393
- Translation: [-14.907, -11.059, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.801, 0.598]
            in RPY (radian) [-0.000, -0.000, 1.859]
            in RPY (degree) [-0.000, -0.000, 106.527]
At time 1545138019.694
- Translation: [-14.927, -10.992, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.795, 0.607]
            in RPY (radian) [-0.000, -0.000, 1.837]
            in RPY (degree) [-0.000, -0.000, 105.227]
At time 1545138019.876
- Translation: [-14.937, -10.952, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.791, 0.612]
            in RPY (radian) [-0.000, -0.000, 1.824]
            in RPY (degree) [-0.000, -0.000, 104.500]
At time 1545138019.876
- Translation: [-14.937, -10.952, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.791, 0.612]
            in RPY (radian) [-0.000, -0.000, 1.824]
            in RPY (degree) [-0.000, -0.000, 104.500]
At time 1545138019.876
- Translation: [-14.937, -10.952, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.791, 0.612]
            in RPY (radian) [-0.000, -0.000, 1.824]
            in RPY (degree) [-0.000, -0.000, 104.500]
At time 1545138020.294
- Translation: [-14.961, -10.856, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.784, 0.621]
            in RPY (radian) [-0.000, -0.000, 1.801]
            in RPY (degree) [-0.000, -0.000, 103.185]
At time 1545138020.473
- Translation: [-14.971, -10.815, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.781, 0.624]
            in RPY (radian) [-0.000, -0.000, 1.793]
            in RPY (degree) [-0.000, -0.000, 102.751]
At time 1545138020.893
- Translation: [-14.992, -10.718, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.776, 0.631]
            in RPY (radian) [-0.000, -0.000, 1.775]
            in RPY (degree) [-0.000, -0.000, 101.726]
At time 1545138021.013
- Translation: [-14.998, -10.690, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.773, 0.634]
            in RPY (radian) [-0.000, -0.000, 1.768]
            in RPY (degree) [-0.000, -0.000, 101.299]
At time 1545138021.013
- Translation: [-14.998, -10.690, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.773, 0.634]
            in RPY (radian) [-0.000, -0.000, 1.768]
            in RPY (degree) [-0.000, -0.000, 101.299]
At time 1545138021.493
- Translation: [-15.019, -10.578, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.768, 0.641]
            in RPY (radian) [-0.000, -0.000, 1.750]
            in RPY (degree) [-0.000, -0.000, 100.276]
At time 1545138021.493
- Translation: [-15.019, -10.578, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.768, 0.641]
            in RPY (radian) [-0.000, -0.000, 1.750]
            in RPY (degree) [-0.000, -0.000, 100.276]
At time 1545138021.794
- Translation: [-15.032, -10.508, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.766, 0.643]
            in RPY (radian) [-0.000, -0.000, 1.745]
            in RPY (degree) [-0.000, -0.000, 99.981]
At time 1545138022.034
- Translation: [-15.041, -10.452, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.764, 0.646]
            in RPY (radian) [-0.000, -0.000, 1.738]
            in RPY (degree) [-0.000, -0.000, 99.554]
At time 1545138022.154
- Translation: [-15.046, -10.424, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.764, 0.646]
            in RPY (radian) [-0.000, -0.000, 1.737]
            in RPY (degree) [-0.000, -0.000, 99.549]
At time 1545138022.514
- Translation: [-15.060, -10.340, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.761, 0.649]
            in RPY (radian) [-0.000, -0.000, 1.730]
            in RPY (degree) [-0.000, -0.000, 99.113]
At time 1545138022.694
- Translation: [-15.067, -10.299, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.759, 0.651]
            in RPY (radian) [-0.000, -0.000, 1.725]
            in RPY (degree) [-0.000, -0.000, 98.826]
At time 1545138022.813
- Translation: [-15.071, -10.270, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.759, 0.652]
            in RPY (radian) [-0.000, -0.000, 1.722]
            in RPY (degree) [-0.000, -0.000, 98.679]
At time 1545138022.813
- Translation: [-15.071, -10.270, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.759, 0.652]
            in RPY (radian) [-0.000, -0.000, 1.722]
            in RPY (degree) [-0.000, -0.000, 98.679]
At time 1545138022.813
- Translation: [-15.071, -10.270, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.759, 0.652]
            in RPY (radian) [-0.000, -0.000, 1.722]
            in RPY (degree) [-0.000, -0.000, 98.679]
At time 1545138023.233
- Translation: [-15.085, -10.173, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.757, 0.653]
            in RPY (radian) [-0.000, -0.000, 1.717]
            in RPY (degree) [-0.000, -0.000, 98.391]
At time 1545138023.233
- Translation: [-15.085, -10.173, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.757, 0.653]
            in RPY (radian) [-0.000, -0.000, 1.717]
            in RPY (degree) [-0.000, -0.000, 98.391]
At time 1545138023.654
- Translation: [-15.099, -10.077, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.756, 0.654]
